(definstances habitatges
)
(Habitatge100 of Apartament
    (AC TRUE)
    (calefaccio FALSE)
    (obraNova FALSE)
    (parking TRUE)
    (piscinaIndividual FALSE)
    (piscinaComunitaria FALSE)
    (terrassa FALSE)
    (jardi FALSE)
    (ascensor TRUE)
    (xemeneia FALSE)
    (vistes TRUE)
    (amoblat TRUE)
    (mascotesPermeses FALSE)
    (dormitoris 5)
    (preu 17160)
    (superficie 396)
    (qualitatDelsAcabats Baix)
    (nomBarri G)
    (planta 15)
    (alturaPis 4)
    (nomCarrer CarrerdeDeià,47X)
)
)
